Pais;Corredor;Lugar;Genero;Edad;Ventas
CA;2993;3101;;30;6902
FRA;6009;6168;Male;40;7587
CA;1665;1728;Male;32;8356
NY;14386;14652;Female;31;2439
;18731;19062;Male;22;3932
NED;9380;9588;Male;44;8562
SUI;11079;11309;Female;38;2946
NY;20663;21012;Male;24;5506
NED;11314;11548;Male;54;3804
NY;20733;21082;Male;48;985
TX;10209;10429;Male;40;6987
GBR;21036;21388;Female;42;4062
NED;3336;3450;Male;29;1553
NY;19250;19585;Male;32;9100
NY;16026;16315;Male;42;1117
GBR;5487;5637;Male;50;2299
FL;22128;22486;Male;51;5651
NY;17086;17397;Male;35;2008
NY;18761;19092;Female;34;4467
NED;18540;18870;Male;46;9307
NY;18078;18407;Female;30;5714
NY;9321;9527;Female;26;3930
AUT;10192;10412;Male;45;2579
NY;6216;6380;Female;27;2258
RSA;3252;3365;Male;28;5966
FRA;19255;19590;Male;40;6629
WA;385;399;Male;36;3356
CA;17295;17611;Male;55;6396
ITA;12458;12709;Male;37;5151
ITA;22722;23090;Male;63;6638
NY;19677;20014;Male;35;8032
ITA;12112;12356;Male;37;3039
NY;19735;20073;Male;32;5655
GBR;420;437;Male;30;7115
NY;3064;3173;Male;42;4128
NY;19517;19854;Female;36;6529
MEX;6645;6817;Male;42;8722
NC;19857;20195;Female;31;5247
MA;1190;1236;Male;36;1983
NY;3257;3370;Female;23;4202
CA;14766;15038;Male;50;4451
NJ;8804;9006;Male;21;6730
TN;3776;3897;Female;22;6337
IL;3857;3981;Female;28;1969
BER;14618;14886;Female;45;3764
NED;7850;8038;Male;48;8722
CA;21836;22191;Male;62;6161
NJ;10348;10571;Male;41;5408
WI;14648;14918;Male;34;2245
VA;14684;14955;Male;41;5402
AUS;750;779;Male;26;9145
GBR;4330;4459;Male;28;210
NED;6491;6661;Male;50;2982
VEN;2238;2319;Male;61;5831
ITA;13742;14003;Male;43;3829
MA;18037;18364;Female;35;3029
HI;9587;9800;Female;26;6770
NC;8250;8447;Female;31;7527
NY;11910;12152;Male;33;4570
ITA;4472;4604;Male;45;112
GA;9713;9926;Male;32;2239
PAR;582;605;Male;57;6346
FRA;9520;9733;Male;54;6666
NY;1188;1234;Male;51;2882
FRA;14501;14767;Male;52;6221
NJ;7493;7678;Male;53;2262
GBR;17047;17356;Male;36;5392
FRA;22798;23168;Female;56;9409
;16339;16633;Female;30;1662
NOR;7424;7609;Male;36;723
NED;3428;3544;Male;29;638
CA;18655;18986;Female;31;392
JPN;1057;1098;Male;47;3458
FRA;4976;5114;Male;42;2609
NY;3562;3680;Male;33;6921
CA;5737;5890;Female;43;-32
FRA;19745;20083;Male;52;3731
NY;10335;10558;Male;55;7511
NY;408;425;Female;26;1556
MEX;18650;18981;Female;22;6805
FRA;1619;1678;Male;39;6698
TN;18505;18835;Male;30;8058
NY;2825;2926;Male;32;6640
NY;8829;9031;Male;34;9062
NY;20872;21224;Male;43;8696
GER;15821;16108;Female;44;5298
NY;1355;1407;Male;44;7717
NED;17804;18129;Male;34;2612
NY;3889;4013;Female;32;2989
GER;9328;9534;Male;41;1566
NJ;13393;13651;Male;67;420
NY;6660;6832;Male;41;1068
NY;21100;21452;Female;27;4568
NY;10339;10562;Male;44;6111
MA;10794;11022;Female;41;5355
NY;23250;23622;Male;33;381
NY;10982;11211;Male;55;2870
GBR;14334;14600;Female;50;1965
FRA;18367;18696;Female;44;-62
FRA;8816;9018;Male;31;6026
CT;8688;8890;Female;23;8200
NM;22585;22953;Male;49;6278
GER;11826;12066;Male;50;510
NY;16756;17060;Female;42;1223
NOR;5022;5160;Male;21;467
ESP;5999;6158;Male;33;4880
JPN;4690;4823;Male;64;7441
NY;3871;3995;Female;30;-446
GBR;13306;13562;Male;30;3236
GBR;20875;21227;Male;29;2568
NY;21566;21921;Female;35;7351
MA;7216;7399;Female;23;5359
FRA;3651;3769;Male;41;6163
FRA;962;997;Male;37;982
GBR;15375;15654;Female;42;5489
GBR;927;961;Male;49;9987
CA;16361;16655;Male;65;3113
NY;4089;4216;Male;24;-440
NY;22016;22372;Male;43;4855
NY;11395;11629;Male;31;732
DC;17590;17911;Male;52;5646
NJ;5937;6096;Female;42;8778
AUT;836;867;Male;53;994
NY;21383;21737;Male;40;193
CT;1992;2063;Male;34;3412
CA;2194;2273;Male;34;7352
PER;18434;18763;Male;50;9087
NY;18464;18793;Female;33;-298
NY;18087;18416;Female;32;5909
PER;20980;21332;Male;41;2084
NY;14217;14483;Female;62;5945
TX;14681;14952;Female;24;9838
NY;13679;13939;Female;60;4287
GER;13618;13878;Female;47;9311
MN;8716;8918;Male;51;7551
CT;4951;5088;Male;41;5349
NY;4853;4989;Female;22;5154
IL;15103;15377;Female;33;8720
NJ;4287;4416;Male;48;8454
NY;13141;13395;Male;54;8435
NY;9369;9577;Female;34;8517
MD;7856;8044;Male;52;8384
FRA;2264;2348;Male;41;2454
AUT;456;475;Male;35;9722
NH;18494;18824;Female;34;6557
TX;20591;20940;Female;41;6189
CA;11493;11729;Male;32;8111
NY;8348;8546;Female;32;3187
GER;17924;18250;Male;60;1948
NY;11500;11736;Female;27;683
NJ;2877;2979;Female;32;7915
NY;1405;1457;Male;40;2547
CT;21916;22271;Female;55;-449
OR;9570;9783;Male;42;5628
SUI;14234;14500;Male;48;3208
NJ;100;104;Male;27;-428
NY;7027;7207;Male;25;-6
CAN;4654;4787;Female;30;7238
TX;17430;17751;Male;36;780
CA;22163;22521;Female;42;4424
GBR;11981;12225;Male;30;8130
NY;15236;15514;Male;40;6812
MA;20863;21215;Male;53;2690
ITA;6238;6402;Male;35;-343
MI;22642;23010;Male;69;1252
NY;15733;16017;Male;24;9257
CT;22691;23059;Male;51;8202
NY;20188;20532;Male;29;4878
CT;13477;13736;Female;33;5704
NY;9151;9353;Male;30;8070
NJ;2200;2279;Male;21;4765
FL;17945;18272;Male;43;-212
NY;13982;14246;Male;31;2494
FRA;13403;13661;Male;39;3647
ESP;1595;1654;Male;35;5109
ITA;15869;16157;;31;3030
SUI;20530;20877;Male;29;5200
MA;13981;14245;Male;40;1616
IN;13190;13446;Female;37;3467
;1038;1079;Male;40;7862
ITA;13752;14013;Male;49;5048
NY;23273;23645;Female;46;4172
TN;15901;16189;Female;51;8372
GER;14889;15162;Female;50;8412
NY;11547;11784;Female;40;-445
-;4079;4206;Male;-1;7138
FRA;15972;16261;Male;61;9122
GBR;1090;1131;Male;37;6738
IRL;16419;16713;Female;53;513
NY;13977;14241;Female;21;9569
GER;8527;8726;Male;55;3871
